"Apparatus Name","Dispatch At","Enroute At","Dispatch To Enroute","Dispatch To Enroute (seconds)","Incident Id",Canceled
"Rescue 211","2026-07-12 04:45:56","2026-07-12 04:49:09",00:03:13,193,43504536,YES
"Rescue 211","2026-07-15 18:51:34","2026-07-15 18:52:34",00:01:00,60,43872400,NO
"Rescue 211","2026-07-11 20:16:13","2026-07-11 20:18:07",00:01:54,114,43495697,YES
"Rescue 211","2026-07-15 09:33:18","2026-07-15 09:35:13",00:01:55,115,43733096,NO
"Rescue 211","2026-07-13 14:52:09","2026-07-13 14:53:50",00:01:41,101,43566515,YES
"Quint 272","2026-07-13 14:52:09","2026-07-13 14:53:01",00:00:52,52,43566515,NO
"Quint 272","2026-07-10 11:48:22","2026-07-10 11:50:11",00:01:49,109,43448409,NO
"Quint 272","2026-07-12 07:38:56","2026-07-12 07:39:55",00:00:59,59,43506616,NO
"Quint 272","2026-07-09 17:26:20","2026-07-09 17:27:40",00:01:20,80,43426853,NO
"Quint 272","2026-07-14 00:08:59","2026-07-14 00:10:15",00:01:16,76,43582695,NO
"Quint 272","2026-07-15 22:29:17","2026-07-15 22:30:16",00:00:59,59,43935523,NO
"Quint 272","2026-07-11 20:16:13","2026-07-11 20:16:57",00:00:44,44,43495697,NO
"Quint 272","2026-07-10 16:52:28","2026-07-10 16:53:16",00:00:48,48,43459015,NO
"Quint 272","2026-07-11 12:33:16","2026-07-11 12:34:24",00:01:08,68,43482938,NO
"Quint 272","2026-07-15 18:51:34","2026-07-15 18:52:19",00:00:45,45,43872400,NO
"Quint 261","2026-07-10 11:51:08","2026-07-10 11:52:39",00:01:31,91,43448409,NO
"Medic 272","2026-07-10 11:52:45","2026-07-10 11:52:45",00:00:00,0,43448409,NO
"Medic 272","2026-07-15 19:10:48","2026-07-15 19:11:23",00:00:35,35,43872400,NO
"Medic 271","2026-07-11 20:13:38","2026-07-11 20:14:28",00:00:50,50,43495697,NO
"Medic 271","2026-07-15 18:51:35","2026-07-15 18:52:16",00:00:41,41,43872400,NO
"Medic 271","2026-07-10 13:04:49","2026-07-10 13:06:24",00:01:35,95,43448409,NO
"Medic 271","2026-07-13 14:52:09","2026-07-13 14:53:31",00:01:22,82,43566515,NO
"Medic 271","2026-07-09 17:12:29","2026-07-09 17:12:29",00:00:00,0,43426403,NO
"Medic 271","2026-07-14 00:08:59","2026-07-14 00:10:39",00:01:40,100,43582695,NO
"Medic 263","2026-07-09 16:34:08","2026-07-09 16:34:52",00:00:44,44,43425322,NO
"Medic 263","2026-07-15 11:08:58","2026-07-15 11:10:04",00:01:06,66,43735010,NO
"Medic 263","2026-07-09 15:03:52","2026-07-09 15:07:04",00:03:12,192,43422454,NO
"Medic 263","2026-07-12 02:59:21","2026-07-12 03:00:50",00:01:29,89,43503367,NO
"Medic 263","2026-07-13 17:55:05","2026-07-13 17:55:05",00:00:00,0,43574162,NO
"Medic 262","2026-07-13 17:56:40","2026-07-13 17:56:40",00:00:00,0,43574162,NO
"Medic 262","2026-07-14 18:28:34","2026-07-14 18:28:34",00:00:00,0,43714829,NO
"Medic 262","2026-07-15 09:31:15","2026-07-15 09:31:49",00:00:34,34,43733096,NO
"Medic 261","2026-07-14 18:23:56",,,,43714829,NO
"Medic 261","2026-07-12 20:04:06","2026-07-12 20:05:11",00:01:05,65,43524307,NO
